MIA - MIAMI   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      MIA  Miami
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         973
  LEGS FLOWN                6938
  DISTINCT LEGS COVERED     576   (12.05 uses per leg)
  TOTAL CREDIT              18454.37
  AVG LINE CREDIT           18.58
  DACV (CREDIT / DUTY DAY)  6.21
  AVG LEGS / LINE           7.13
  TOTAL TAFB                55077.35
  AVG TAFB / LINE           56.36
  ODD-EVEN-EVEN-ODD         343 of 973 (35%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       78    8%  ###
  2-DAY                      252   25%  ##########
  3-DAY                      344   35%  ##############
  4-DAY                      203   20%  ########
  5-DAY                       96    9%  ###

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1933
  MIN / MEDIAN / MAX        10.30 / 13.40 / 26.28
    10-12h                   564   29%  ###########
    12-16h                   817   42%  ################
    16-20h                   419   21%  ########
    20-24h                   127    6%  ##
    24-30h                     6    0%  

  AIRPORTS SERVED  (98)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
5 5/5 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.38   0.00    5.38  9.33        9.33
TTL                                              26.43   0.00 26.43        102.52
-----------------------------------------------------------------------------------------------------------
SEQ 74231   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- -- --
1 1/1 738K 230  MIA 0600/0600 B  MCO 0720/0720    1.20           0.45                   7  -- -- -- -- -- --
1 1/1 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.31                   14 -- -- -- -- -- --
1 1/1 738K 958  MIA 0955/0955 B  MDE 1219/1319    3.24                                  21 -- -- -- -- -- --
                                 RLS 1249/1349    6.03   0.00    6.03  8.49        8.49 28 -- -- --
                MDE HOTEL TBD                                               16.11
                RPT 0500/0600
2 2/2 738K 1154 MDE 0600/0700 B  MIA 1031/1031    3.31           1.14
2 2/2 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25
                                 RLS 1340/1440    5.56   0.00    5.56  8.40        8.40
                BNA HOTEL TBD                                               14.35
                RPT 0415/0515
3 3/3 738K 1429 BNA 0515/0615 B  RDU 0753/0753    1.38           2.12
3 3/3 738M 136  RDU 1005/1005 L  MEX 1235/1435    4.30
                                 RLS 1305/1505    6.08   0.00    6.08  9.50        9.50
                MEX HOTEL TBD                                               14.00
                RPT 0305/0505
4 4/4 738K 1337 MEX 0405/0605 M  AUS 0718/0818    2.13           2.52
4 4/4 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45
                                 RLS 1425/1425    4.58   0.00    4.58  9.20        9.20
TTL                                              23.05   0.00 23.05         81.25
-----------------------------------------------------------------------------------------------------------
SEQ 74232   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1125/1125                                                                 -- -- 4  -- --
1 1/1 738K 3078 MIA 1225/1225 L  STX 1515/1515    2.50                                  -- -- -- -- 11 -- --
                                 RLS 1545/1545    2.50   0.00    2.50  4.20        4.20 -- -- -- -- 18 -- --
                STX HOTEL TBD                                               22.05       -- -- -- -- 25 -- --
                RPT 1350/1350                                                           -- -- -- --
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               10.47
                RPT 0600/0600
3 3/3 738M 1826 RDU 0700/0700 B  SFO 0959/1259    5.59
                                 RLS 1029/1329    5.59   0.00    5.59  7.29        7.29
                SFO HOTEL TBD                                               19.06
                RPT 0535/0835
4 4/4 738M 473  SFO 0635/0935 B  AUS 1203/1303    3.28           2.45
4 4/4 738K 1908 AUS 1448/1548 L  STL 1655/1755    2.07
                                 RLS 1725/1825    5.35   0.00    5.35  9.50        9.50
                STL HOTEL TBD                                               10.40
                RPT 0405/0505
5 5/5 738K 1035 STL 0505/0605 B  AUS 0722/0822    2.17           2.48
5 5/5 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45
                                 RLS 1425/1425    5.02   0.00    5.02  9.20        9.20
TTL                                              23.19   0.00 23.19         99.00
-----------------------------------------------------------------------------------------------------------
SEQ 74233   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0925/0925                                                                 2  -- -- -- --
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.49                   -- -- 16 -- -- -- --
1 1/1 738K 1966 MIA 1746/1746 D  STX 2055/2055    3.09                                  -- -- 23 -- -- -- --
                                 RLS 2125/2125    8.56   0.00    8.56 12.00       12.00 -- -- 30 --
                STX HOTEL TBD                                               16.25
                RPT 1350/1350
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               10.47
                RPT 0600/0600
3 3/3 738M 1826 RDU 0700/0700 B  SFO 0959/1259    5.59
                                 RLS 1029/1329    5.59   0.00    5.59  7.29        7.29
                SFO HOTEL TBD                                               19.06
                RPT 0535/0835
4 4/4 738M 473  SFO 0635/0935 B  AUS 1203/1303    3.28           2.45
4 4/4 738K 1908 AUS 1448/1548 L  STL 1655/1755    2.07
                                 RLS 1725/1825    5.35   0.00    5.35  9.50        9.50
                STL HOTEL TBD                                               10.40
                RPT 0405/0505
5 5/5 738K 1035 STL 0505/0605 B  AUS 0722/0822    2.17           2.48
5 5/5 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45
                                 RLS 1425/1425    5.02   0.00    5.02  9.20        9.20
TTL                                              29.25   0.00 29.25        101.00
-----------------------------------------------------------------------------------------------------------
SEQ 74234   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1535/1535                                                                 -- -- -- -- --
1 1/1 738K 447  FLL 1635/1635 D  PHX 1837/2137    5.02                                  7  -- -- -- -- -- --
                                 RLS 1907/2207    5.02   0.00    5.02  6.32        6.32 14 -- -- -- -- -- --
                PHX HOTEL TBD                                               10.43       21 -- -- -- -- -- --
                RPT 0550/0850                                                           28 -- -- --
2 2/2 738K 1306 PHX 0650/0950 B  ORD 1202/1302    3.12
                                 RLS 1232/1332    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               17.33
                RPT 0605/0705
3 3/3 738K 2966 ORD 0705/0805 B  PUJ 1237/1237    4.32
                                 RLS 1307/1307    4.32   0.00    4.32  6.02        6.02
                PUJ HOTEL TBD                                               23.33
                RPT 1240/1240
4 4/4 738K 2967 PUJ 1340/1340 L  ORD 1720/1820    4.40           1.07
4 4/4 738K 1873 ORD 1827/1927 D  PHX 2026/2326    3.59
                                 RLS 2056/2356    8.39   0.00    8.39 11.16       11.16
                PHX HOTEL TBD                                               10.34
                RPT 0730/1030
5 5/5 738K 446  PHX 0830/1130 B  FLL 1549/1549    4.19
                                 RLS 1619/1619    4.19   0.00    4.19  5.49        5.49
TTL                                              25.44   0.00 25.44         96.44
-----------------------------------------------------------------------------------------------------------
SEQ 74235   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0905/0905                                                                 -- -- 4  -- --
1 1/1 738K 976  MIA 1005/1005 L  MCO 1125/1125    1.20           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 981  MCO 1210/1210 L  MIA 1329/1329    1.19           0.46                   -- -- -- -- 18 -- --
1 1/1 738K 2444 MIA 1415/1415 L  ORD 1614/1714    2.59                                  -- -- -- -- 25 -- --
                                 RLS 1644/1744    5.38   0.00    5.38  8.39        8.39 -- -- -- --
                ORD HOTEL TBD                                               12.36
                RPT 0520/0620
2 2/2 738K 576  ORD 0620/0720 B  SJU 1201/1201    4.41
                                 RLS 1231/1231    4.41   0.00    4.41  6.11        6.11
                SJU HOTEL TBD                                               23.30
                RPT 1201/1201
3 3/3 738K 579  SJU 1301/1301 L  ORD 1653/1753    4.52
                                 RLS 1723/1823    4.52   0.00    4.52  6.22        6.22
                ORD HOTEL TBD                                               18.24
                RPT 1147/1247
4 4/4 738K 1333 ORD 1247/1347 L  PHX 1446/1746    3.59           0.39
4 4/4 738M 2406 PHX 1525/1825 L  RNO 1728/2028    2.03           0.45
4 4/4 738M 2407 RNO 1813/2113 D  PHX 2007/2307    1.54
                                 RLS 2037/2337    7.56   0.00    7.56 10.50       10.50
                PHX HOTEL TBD                                               12.44
                RPT 0921/1221
5 5/5 738M 323  PHX 1021/1321 L  MIA 1740/1740    4.19
                                 RLS 1810/1810    4.19   0.00    4.19  5.49        5.49
TTL                                              27.26   0.00 27.26        105.05
-----------------------------------------------------------------------------------------------------------
SEQ 74236   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0610/0610                                                                 -- -- -- -- --
1 1/1 738K 2284 MIA 0710/0710 B  PUJ 0936/0936    2.26           2.24                   7  -- -- -- -- -- --
1 1/1 738K 3015 PUJ 1200/1200 L  JFK 1550/1550    3.50                                  14 -- -- -- -- -- --
                                 RLS 1620/1620    6.16   0.00    6.16 10.10       10.10 21 -- -- -- -- -- --
                JFK HOTEL TBD                                               13.36       28 -- -- --
                RPT 0556/0556
2 2/2 738M 3895 JFK 0656/0656 B  AUS 0959/1059    4.03
                                 RLS 1029/1129    4.03   0.00    4.03  5.33        5.33
                AUS HOTEL TBD                                               18.29
                RPT 0458/0558
3 3/3 738K 1884 AUS 0558/0658 B  LGA 1030/1030    3.32           0.46
3 3/3 738M 2291 LGA 1116/1116 L  PWM 1240/1240    1.24           0.50
3 3/3 738M 2291 PWM 1330/1330 L  LGA 1458/1458    1.28
                                 RLS 1528/1528    6.24   0.00    6.24  9.30        9.30
                LGA HOTEL TBD                                               14.02
                RPT 0530/0530
4 4/4 738K 1489 LGA 0630/0630 B  AUS 0933/1033    4.03           0.37
4 4/4 738K 2050 AUS 1010/1110 L  JAX 1339/1339    2.29
                                 RLS 1409/1409    6.32   0.00    6.32  8.39        8.39
                JAX HOTEL TBD                                               14.06
                RPT 0415/0415
5 5/5 738K 2959 JAX 0515/0515 B  AUS 0706/0806    2.51           0.49
5 5/5 738K 1502 AUS 0755/0855 B  MIA 1140/1140    2.45
                                 RLS 1210/1210    5.36   0.00    5.36  7.55        7.55
TTL                                              28.51   0.00 28.51        102.00
-----------------------------------------------------------------------------------------------------------
SEQ 74237   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 2  -- -- -- --
1 1/1 738M 1871 MIA 0600/0600 B  PHX 0801/1101    5.01           0.29                   -- -- 9  -- -- -- --
1 1/1 738M 1569 PHX 0830/1130 B  LAX 0959/1259    1.29                                  -- -- 16 -- -- -- --
                                 RLS 1029/1329    6.30   0.00    6.30  8.29        8.29 -- -- 23 -- -- -- --
                LAX HOTEL TBD                                               18.46       -- -- 30 --
                RPT 0515/0815
2 2/2 738M 1568 LAX 0615/0915 B  PHX 0745/1045    1.30           1.20
2 2/2 738K 1622 PHX 0905/1205 B  DTW 1553/1553    3.48
                                 RLS 1623/1623    5.18   0.00    5.18  8.08        8.08
                DTW HOTEL TBD                                               12.42
                RPT 0505/0505
3 3/3 738K 2203 DTW 0605/0605 B  MIA 0902/0902    2.57           1.43
3 3/3 738K 910  MIA 1045/1045 L  KIN 1139/1239    1.54           0.51
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59
                                 RLS 1559/1559    6.50   0.00    6.50 10.54       10.54
TTL                                              18.38   0.00 18.38         58.59
-----------------------------------------------------------------------------------------------------------
SEQ 74238   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1330/1330                                                                 2  -- -- -- --
1 1/1 738K 3072 MIA 1430/1430 L  MSY 1544/1644    2.14           0.45                   -- -- 9  -- -- -- --
1 1/1 738K 3073 MSY 1629/1729 D  MIA 1930/1930    2.01           0.45                   -- -- 16 -- -- -- --
1 1/1 738M 950  MIA 2015/2015 D  POS 2359/2359    3.44                                  -- -- 23 -- -- -- --
                                 RLS 0029/0029    7.59   0.00    7.59 10.59       10.59 -- -- 30 --
                POS HOTEL TBD                                               11.57
                RPT 1226/1226
2 2/2 738M 2923 POS 1326/1326 L  MIA 1737/1737    4.11           1.19
2 2/2 738M 2056 MIA 1856/1856 D  SAP 1930/2130    2.34
                                 RLS 2000/2200    6.45   0.00    6.45  9.34        9.34
                SAP HOTEL TBD                                               15.55
                RPT 1155/1355
3 3/3 738K 927  SAP 1255/1455 L  MIA 1718/1718    2.23           0.55
3 3/3 738K 3937 MIA 1813/1813 D  JFK 2102/2102    2.49
                                 RLS 2132/2132    5.12   0.00    5.12  7.37        7.37
                JFK HOTEL TBD                                               11.13
                RPT 0845/0845
4 4/4 738M 3034 JFK 0945/0945 B  ANU 1350/1350    4.05           1.00
4 4/4 738M 3035 ANU 1450/1450 L  JFK 1911/1911    4.21
                                 RLS 1941/1941    8.26   0.00    8.26 10.56       10.56
                JFK HOTEL TBD                                               13.09
                RPT 0850/0850
5 5/5 738K 2045 JFK 0950/0950 B  MIA 1248/1248    2.58           1.32
5 5/5 738K 1470 MIA 1420/1420 L  CHS 1606/1606    1.46           0.45
5 5/5 738K 1471 CHS 1651/1651 D  MIA 1837/1837    1.46
                                 RLS 1907/1907    6.30   0.00    6.30 10.17       10.17
TTL                                              34.52   0.00 34.52        101.37
-----------------------------------------------------------------------------------------------------------
SEQ 74239   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- -- -- -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49           0.50                   7  -- -- -- -- -- --
1 1/1 738M 1341 EWR 1720/1720 D  MIA 2017/2017    2.57           0.43                   14 -- -- -- -- -- --
1 1/1 738K 1716 MIA 2100/2100 M  CLE 2352/2352    2.52                                  21 -- -- -- -- -- --
                                 RLS 0022/0022    8.38   0.00    8.38 11.41       11.41 28 -- -- --
                CLE HOTEL TBD                                               12.13
                RPT 1235/1235
2 2/2 738K 3881 CLE 1335/1335 L  AUS 1551/1651    3.16
                                 RLS 1621/1721    3.16   0.00    3.16  4.46        4.46
                AUS HOTEL TBD                                               12.37
                RPT 0458/0558
3 3/3 738K 1884 AUS 0558/0658 B  LGA 1030/1030    3.32           0.46
3 3/3 738M 2291 LGA 1116/1116 L  PWM 1240/1240    1.24           0.50
3 3/3 738M 2291 PWM 1330/1330 L  LGA 1458/1458    1.28
                                 RLS 1528/1528    6.24   0.00    6.24  9.30        9.30
                LGA HOTEL TBD                                               14.02
                RPT 0530/0530
4 4/4 738K 1489 LGA 0630/0630 B  AUS 0933/1033    4.03           1.55
4 4/4 738M 1973 AUS 1128/1228 L  JFK 1600/1600    3.32
                                 RLS 1630/1630    7.35   0.00    7.35 11.00       11.00
                JFK HOTEL TBD                                               16.20
                RPT 0850/0850
5 5/5 738K 2045 JFK 0950/0950 B  MIA 1248/1248    2.58           0.47
5 5/5 738K 936  MIA 1335/1335 L  MBJ 1423/1523    1.48           0.57
5 5/5 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52
                                 RLS 1842/1842    6.38   0.00    6.38  9.52        9.52
TTL                                              32.31   0.00 32.31        102.01
-----------------------------------------------------------------------------------------------------------
SEQ 74240   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1550/1550                                                                 -- -- -- -- --
1 1/1 738K 3115 MIA 1650/1650 D  MSY 1804/1904    2.14           0.45                   -- 8  -- -- -- -- --
1 1/1 738K 3115 MSY 1849/1949 D  MIA 2150/2150    2.01           1.12                   -- 15 -- -- -- -- --
1 1/1 738K 834  MIA 2302/2302 M  SAL 2355/0155    2.53                                  -- 22 -- -- -- -- --
                                 RLS 0025/0225    7.08   0.00    7.08 10.35       10.35 -- 29 -- --
                SAL HOTEL TBD                                               11.00
                RPT 1125/1325
2 2/2 738K 315  SAL 1225/1425 L  MIA 1705/1705    2.40           1.00
2 2/2 738K 934  MIA 1805/1805 D  KIN 1859/1959    1.54
                                 RLS 1929/2029    4.34   0.00    4.34  7.04        7.04
                KIN HOTEL TBD                                               16.01
                RPT 1130/1230
3 3/3 738K 910  KIN 1230/1330 L  MIA 1529/1529    1.59           0.56
3 3/3 738K 2073 MIA 1625/1625 D  NAS 1743/1743    1.18
                                 RLS 1813/1813    3.17   0.00    3.17  5.43        5.43
                NAS HOTEL TBD                                               21.17
                RPT 1530/1530
4 4/4 738K 847  NAS 1630/1630 D  AUS 1902/2002    3.32           1.21
4 4/4 738K 2076 AUS 2023/2123 D  RSW 2357/2357    2.34
                                 RLS 0027/0027    6.06   0.00    6.06  8.57        8.57
                RSW HOTEL TBD                                               12.42
                RPT 1309/1309
5 5/5 738K 1029 RSW 1409/1409 L  AUS 1605/1705    2.56           2.25
5 5/5 738K 1999 AUS 1830/1930 D  MIA 2212/2212    2.42
                                 RLS 2242/2242    5.38   0.00    5.38  9.33        9.33
TTL                                              26.43   0.00 26.43        102.52
-----------------------------------------------------------------------------------------------------------
SEQ 74241   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- --
1 1/1 738K 492  MIA 0955/0955 B  BAQ 1144/1244    2.49           1.01                   7  -- -- -- -- -- --
1 1/1 738K 493  BAQ 1245/1345 L  MIA 1642/1642    2.57           1.03                   14 -- -- -- -- -- --
1 1/1 738K 790  MIA 1745/1745 D  MCO 1905/1905    1.20                                  21 -- -- -- -- -- --
                                 RLS 1935/1935    7.06   0.00    7.06 10.40       10.40 28 -- -- --
                MCO HOTEL TBD                                               11.30
                RPT 0705/0705
2 2/2 738K 229  MCO 0805/0805 B  MIA 0924/0924    1.19           0.31
2 2/2 738K 958  MIA 0955/0955 B  MDE 1219/1319    3.24
                                 RLS 1249/1349    4.43   0.00    4.43  6.44        6.44
                MDE HOTEL TBD                                               16.11
                RPT 0500/0600
3 3/3 738K 1154 MDE 0600/0700 B  MIA 1031/1031    3.31           1.14
3 3/3 738K 3228 MIA 1145/1145 L  BNA 1310/1410    2.25
                                 RLS 1340/1440    5.56   0.00    5.56  8.40        8.40
                BNA HOTEL TBD                                               14.35
                RPT 0415/0515
4 4/4 738K 1429 BNA 0515/0615 B  RDU 0753/0753    1.38           2.12
4 4/4 738M 136  RDU 1005/1005 L  MEX 1235/1435    4.30
                                 RLS 1305/1505    6.08   0.00    6.08  9.50        9.50
                MEX HOTEL TBD                                               14.00
                RPT 0305/0505
5 5/5 738K 1337 MEX 0405/0605 M  AUS 0718/0818    2.13           2.52
5 5/5 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45
                                 RLS 1425/1425    4.58   0.00    4.58  9.20        9.20
TTL                                              28.51   0.00 28.51        101.30
-----------------------------------------------------------------------------------------------------------
SEQ 74242   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1125/1125                                                                 -- -- -- 5  --
1 1/1 738K 3078 MIA 1225/1225 L  STX 1515/1515    2.50                                  -- -- -- -- -- 12 --
                                 RLS 1545/1545    2.50   0.00    2.50  4.20        4.20 -- -- -- -- -- 19 --
                STX HOTEL TBD                                               22.05       -- -- -- -- -- 26 --
                RPT 1350/1350                                                           -- -- -- --
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               10.47
                RPT 0600/0600
3 3/3 738M 1826 RDU 0700/0700 B  SFO 0959/1259    5.59
                                 RLS 1029/1329    5.59   0.00    5.59  7.29        7.29
                SFO HOTEL TBD                                               19.06
                RPT 0535/0835
4 4/4 738M 473  SFO 0635/0935 B  AUS 1203/1303    3.28           2.45
4 4/4 738K 1908 AUS 1448/1548 L  STL 1655/1755    2.07
                                 RLS 1725/1825    5.35   0.00    5.35  9.50        9.50
                STL HOTEL TBD                                               10.40
                RPT 0405/0505
5 5/5 738K 1035 STL 0505/0605 B  AUS 0722/0822    2.17           2.48
5 5/5 738K 710  AUS 1010/1110 L  MIA 1355/1355    2.45
                                 RLS 1425/1425    5.02   0.00    5.02  9.20        9.20
TTL                                              23.19   0.00 23.19         99.00
-----------------------------------------------------------------------------------------------------------
SEQ 74243   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0925/0925                                                                 -- -- -- -- 6
1 1/1 738K 3920 MIA 1025/1025 L  JFK 1314/1314    2.49           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 3921 JFK 1359/1359 L  MIA 1657/1657    2.58           0.49                   -- -- -- -- -- -- 20
1 1/1 738K 1966 MIA 1746/1746 D  STX 2055/2055    3.09                                  -- -- -- -- -- -- 27
                                 RLS 2125/2125    8.56   0.00    8.56 12.00       12.00 -- -- -- --
                STX HOTEL TBD                                               16.25
                RPT 1350/1350
2 2/2 738K 2239 STX 1450/1450 L  RDU 1843/1843    3.53
                                 RLS 1913/1913    3.53   0.00    3.53  5.23        5.23
                RDU HOTEL TBD                                               10.47
                RPT 0600/0600
3 3/3 738M 1826 RDU 0700/0700 B  SFO 0959/1259    5.59
                                 RLS 1029/1329    5.59   0.00    5.59  7.29        7.29
                SFO HOTEL TBD                                               17.41
                RPT 0410/0710
4 4/4 738K 1567 SFO 0510/0810 B  LAX 0629/0929    1.19           1.46
4 4/4 738K 1594 LAX 0815/1115 B  IAD 1609/1609    4.54
                                 RLS 1639/1639    6.13   0.00    6.13  9.29        9.29
                IAD HOTEL TBD                                               13.11
                RPT 0550/0550
5 5/5 738K 1587 IAD 0650/0650 B  MIA 0925/0925    2.35           1.35
5 5/5 738K 3914 MIA 1100/1100 L  PLS 1251/1251    1.51           0.59
5 5/5 738K 3915 PLS 1350/1350 L  MIA 1552/1552    2.02
                                 RLS 1622/1622    6.28   0.00    6.28 10.32       10.32
TTL                                              31.29   0.00 31.29        102.57
-----------------------------------------------------------------------------------------------------------
SEQ 74244   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0905/0905                                                                 -- -- -- -- 6
1 1/1 738K 976  MIA 1005/1005 L  MCO 1125/1125    1.20           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 981  MCO 1210/1210 L  MIA 1329/1329    1.19           0.46                   -- -- -- -- -- -- 20
1 1/1 738K 2444 MIA 1415/1415 L  ORD 1614/1714    2.59                                  -- -- -- -- -- -- 27
                                 RLS 1644/1744    5.38   0.00    5.38  8.39        8.39 -- -- -- --
                ORD HOTEL TBD                                               12.36
                RPT 0520/0620
2 2/2 738K 576  ORD 0620/0720 B  SJU 1201/1201    4.41
                                 RLS 1231/1231    4.41   0.00    4.41  6.11        6.11
                SJU HOTEL TBD                                               23.30
                RPT 1201/1201
3 3/3 738K 579  SJU 1301/1301 L  ORD 1653/1753    4.52
                                 RLS 1723/1823    4.52   0.00    4.52  6.22        6.22
                ORD HOTEL TBD                                               18.24
                RPT 1147/1247
4 4/4 738K 1333 ORD 1247/1347 L  PHX 1446/1746    3.59           2.09
4 4/4 738M 2272 PHX 1655/1955 D  SAN 1828/2128    1.33           0.52
4 4/4 738M 2317 SAN 1920/2220 D  PHX 2046/2346    1.26
                                 RLS 2116/0016    6.58   0.00    6.58 11.29       11.29
                PHX HOTEL TBD                                               12.05
                RPT 0921/1221
5 5/5 738M 323  PHX 1021/1321 L  MIA 1740/1740    4.19
                                 RLS 1810/1810    4.19   0.00    4.19  5.49        5.49
TTL                                              26.28   0.00 26.28        105.05
-----------------------------------------------------------------------------------------------------------
SEQ 74245   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0804/0804                                                                 -- -- -- 5  --
1 1/1 738K 1942 MIA 0904/0904 B  DTW 1205/1205    3.01           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 1947 DTW 1305/1305 L  MIA 1602/1602    2.57           0.41                   -- -- -- -- -- 19 --
1 1/1 738K 887  MIA 1643/1643 D  JFK 1932/1932    2.49                                  -- -- -- -- -- 26 --
                                 RLS 2002/2002    8.47   0.00    8.47 11.58       11.58 -- -- -- --
                JFK HOTEL TBD                                               10.38
                RPT 0640/0640
2 2/2 738K 1878 JFK 0740/0740 B  TPA 1030/1030    2.50
                                 RLS 1100/1100    2.50   0.00    2.50  4.20        4.20
                TPA HOTEL TBD                                               19.00
                RPT 0600/0600
3 3/3 738K 1713 TPA 0700/0700 B  PHX 0838/1138    4.38
                                 RLS 0908/1208    4.38   0.00    4.38  6.08        6.08
                PHX HOTEL TBD                                               22.16
                RPT 0724/1024
4 4/4 738M 3031 PHX 0824/1124 B  JFK 1605/1605    4.41           1.45
4 4/4 738K 2440 JFK 1750/1750 D  TPA 2040/2040    2.50
                                 RLS 2110/2110    7.31   0.00    7.31 10.46       10.46
                TPA HOTEL TBD                                               12.07
                RPT 0917/0917
5 5/5 738M 1373 TPA 1017/1017 L  MIA 1136/1136    1.19           1.59
5 5/5 738K 936  MIA 1335/1335 L  MBJ 1423/1523    1.48           0.57
5 5/5 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52
                                 RLS 1842/1842    4.59   0.00    4.59  9.25        9.25
TTL                                              28.45   0.00 28.45        106.38
-----------------------------------------------------------------------------------------------------------
SEQ 74246   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0500/0500                                                                 -- -- -- -- --
1 1/1 738M 1871 MIA 0600/0600 B  PHX 0801/1101    5.01           0.29                   7  -- -- -- -- -- --
1 1/1 738M 1569 PHX 0830/1130 B  LAX 0959/1259    1.29                                  14 -- -- -- -- -- --
                                 RLS 1029/1329    6.30   0.00    6.30  8.29        8.29 21 -- -- -- -- -- --
                LAX HOTEL TBD                                               18.46       28 -- -- --
                RPT 0515/0815
2 2/2 738M 1568 LAX 0615/0915 B  PHX 0745/1045    1.30           0.54
2 2/2 738K 1027 PHX 0839/1139 B  AUS 1259/1359    2.20           1.52
2 2/2 738K 764  AUS 1451/1551 L  EWR 1921/1921    3.30
                                 RLS 1951/1951    7.20   0.00    7.20 11.36       11.36
                EWR HOTEL TBD                                               13.26
                RPT 0917/0917
3 3/3 738M 2385 EWR 1017/1017 L  RDU 1159/1159    1.42           0.46
3 3/3 738K 2418 RDU 1245/1245 L  MBJ 1449/1549    3.04           0.31
3 3/3 738K 937  MBJ 1520/1620 L  MIA 1812/1812    1.52
                                 RLS 1842/1842    6.38   0.00    6.38  9.25        9.25
TTL                                              20.28   0.00 20.28         61.42
-----------------------------------------------------------------------------------------------------------
SEQ 74247   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1241/1241                                                                 -- -- -- -- --
1 1/1 738M 1312 MIA 1341/1341 L  EWR 1630/1630    2.49                                  7  -- -- -- -- -- --
                                 RLS 1700/1700    2.49   0.00    2.49  4.19        4.19 14 -- -- -- -- -- --
                EWR HOTEL TBD                                               13.30       21 -- -- -- -- -- --
                RPT 0630/0630                                                           28 -- -- --
2 2/2 738K 769  EWR 0730/0730 B  AUS 1030/1130    4.00           1.11
2 2/2 738K 320  AUS 1141/1241 L  SJO 1430/1630    3.49
                                 RLS 1500/1700    7.49   0.00    7.49 10.30       10.30
                SJO HOTEL TBD                                               14.00
                RPT 0500/0700
3 3/3 738K 1807 SJO 0600/0800 B  MIA 1054/1054    2.54           1.01
3 3/3 738K 1494 MIA 1155/1155 L  BZE 1218/1418    2.23           0.37
3 3/3 738K 1494 BZE 1255/1455 L  MIA 1707/1707    2.12
                                 RLS 1737/1737    7.29   0.00    7.29 10.37       10.37
