AUS - AUSTIN   SEPTEMBER 2026   BID PACK SUMMARY

-----------------------------------------------------------------------------------------------------------

  RUN
-----------------------------------------------------------------------------------------------------------
  OPERATOR / FLEET          NAC  737I
  BASE                      AUS  Austin
  BID PERIOD                02SEP2026 - 01OCT2026

  PACK
-----------------------------------------------------------------------------------------------------------
  LINES (SEQUENCES)         937
  LEGS FLOWN                6939
  DISTINCT LEGS COVERED     557   (12.46 uses per leg)
  TOTAL CREDIT              18807.43
  AVG LINE CREDIT           20.04
  DACV (CREDIT / DUTY DAY)  6.27
  AVG LEGS / LINE           7.41
  TOTAL TAFB                56492.37
  AVG TAFB / LINE           60.17
  ODD-EVEN-EVEN-ODD         320 of 937 (34%)

  LINE LENGTH
-----------------------------------------------------------------------------------------------------------
  1-DAY                       24    2%  #
  2-DAY                      256   27%  ##########
  3-DAY                      344   36%  ##############
  4-DAY                      216   23%  #########
  5-DAY                       97   10%  ####

  LAYOVERS
-----------------------------------------------------------------------------------------------------------
  COUNT                     1980
  MIN / MEDIAN / MAX        10.30 / 13.40 / 27.13
    10-12h                   590   29%  ###########
    12-16h                   861   43%  #################
    16-20h                   344   17%  ######
    20-24h                   166    8%  ###
    24-30h                    19    0%  

  AIRPORTS SERVED  (95)
-----------------------------------------------------------------------------------------------------------
  STA  CITY                        COUNT   LAY  TOTAL
3 3/3 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.32   0.00    6.32  9.59        9.59
TTL                                              20.07   0.00 20.07         61.19
-----------------------------------------------------------------------------------------------------------
SEQ 64264   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 2  -- -- -- --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           1.06                   -- -- 9  -- -- -- --
1 1/1 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33                   -- -- 16 -- -- -- --
1 1/1 738M 1726 MIA 1750/1650 D  TPA 1912/1812    1.22           0.45                   -- -- 23 -- -- -- --
1 1/1 738M 1749 TPA 1957/1857 D  MIA 2116/2016    1.19                                  -- -- 30 --
                                 RLS 2146/2046    7.07   0.00    7.07 11.01       11.01
                MIA HOTEL TBD                                               13.45
                RPT 1131/1031
2 2/2 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              14.14   0.00 14.14         34.23
-----------------------------------------------------------------------------------------------------------
SEQ 64265   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1435/1435                                                                 -- 3  -- -- --
1 1/1 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40                   -- -- -- 10 -- -- --
1 1/1 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18           0.44                   -- -- -- 17 -- -- --
1 1/1 738K 1004 AUS 2132/2132 M  BZN 2357/0057    3.25                                  -- -- -- 24 -- -- --
                                 RLS 0027/0127    7.58   0.00    7.58 10.52       10.52 -- -- -- 1
                BZN HOTEL TBD                                               11.13
                RPT 1140/1240
2 2/2 738M 463  BZN 1240/1340 L  RDU 1842/1742    4.02
                                 RLS 1912/1812    4.02   0.00    4.02  5.32        5.32
                RDU HOTEL TBD                                               12.38
                RPT 0750/0650
3 3/3 738M 3090 RDU 0850/0750 B  SXM 1250/1150    4.00           1.10
3 3/3 738M 3027 SXM 1400/1300 L  JFK 1809/1709    4.09
                                 RLS 1839/1739    8.09   0.00    8.09 10.49       10.49
                JFK HOTEL TBD                                               17.21
                RPT 1200/1100
4 4/4 738K 886  JFK 1300/1200 L  MIA 1558/1458    2.58           0.52
4 4/4 738K 3115 MIA 1650/1550 D  MSY 1804/1804    2.14           2.16
4 4/4 738K 1199 MSY 2020/2020 D  AUS 2208/2208    1.48
                                 RLS 2238/2238    7.00   0.00    7.00 11.38       11.38
TTL                                              27.09   0.00 27.09         80.03
-----------------------------------------------------------------------------------------------------------
SEQ 64266   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- 5  --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- -- -- 19 --
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- -- -- 26 --
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- --
                SJO HOTEL TBD                                               14.10
                RPT 1330/1430
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08           2.03
2 2/2 738K 3172 AUS 2141/2141 M  BNA 2350/2350    2.09
                                 RLS 0020/0020    6.17   0.00    6.17  9.50        9.50
                BNA HOTEL TBD                                               12.40
                RPT 1300/1300
3 3/3 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.28
3 3/3 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.06   0.00    7.06 10.40       10.40
TTL                                              21.40   0.00 21.40         59.05
-----------------------------------------------------------------------------------------------------------
SEQ 64267   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1015/1015                                                                 -- -- -- 5  --
1 1/1 738K 1098 AUS 1115/1115 L  IND 1443/1343    2.28           1.47                   -- -- -- -- -- 12 --
1 1/1 738K 2919 IND 1630/1530 D  PHX 1730/1930    4.00                                  -- -- -- -- -- 19 --
                                 RLS 1800/2000    6.28   0.00    6.28  9.45        9.45 -- -- -- -- -- 26 --
                PHX HOTEL TBD                                               13.39       -- -- -- --
                RPT 0739/0939
2 2/2 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
2 2/2 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
2 2/2 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              13.16   0.00 13.16         33.18
-----------------------------------------------------------------------------------------------------------
SEQ 64268   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0605/0605                                                                 -- 3  -- -- --
1 1/1 738K 2408 AUS 0705/0705 B  DCA 0930/0830    1.25           0.45                   -- -- -- 10 -- -- --
1 1/1 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           0.29                   -- -- -- 17 -- -- --
1 1/1 738M 2970 AUS 1105/1105 L  BZN 1330/1430    3.25                                  -- -- -- 24 -- -- --
                                 RLS 1400/1500    6.11   0.00    6.11  8.55        8.55 -- -- -- 1
                BZN HOTEL TBD                                               14.55
                RPT 0455/0555
2 2/2 738K 1009 BZN 0555/0655 B  AUS 1005/1005    3.10           0.45
2 2/2 738K 1284 AUS 1050/1050 L  GUA 1247/1347    2.57
                                 RLS 1317/1417    6.07   0.00    6.07  8.22        8.22
                GUA HOTEL TBD                                               15.43
                RPT 0500/0600
3 3/3 738M 2955 GUA 0600/0700 B  MIA 1039/0939    2.39           1.06
3 3/3 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
3 3/3 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    7.28   0.00    7.28 10.39       10.39
TTL                                              19.46   0.00 19.46         58.34
-----------------------------------------------------------------------------------------------------------
SEQ 64269   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- -- 4  -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- -- -- 11 -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           0.33                   -- -- -- -- 18 -- --
1 1/1 738K 820  AUS 1400/1400 L  BOS 1852/1752    3.52                                  -- -- -- -- 25 -- --
                                 RLS 1922/1822    7.54   0.00    7.54 10.37       10.37 -- -- -- --
                BOS HOTEL TBD                                               10.43
                RPT 0605/0505
2 2/2 738K 3896 BOS 0705/0605 B  PBI 1018/0918    3.13           0.45
2 2/2 738K 3897 PBI 1103/1003 L  BOS 1404/1304    3.01
                                 RLS 1434/1334    6.14   0.00    6.14  8.29        8.29
                BOS HOTEL TBD                                               15.16
                RPT 0550/0450
3 3/3 738K 2024 BOS 0650/0550 B  MIA 1010/0910    3.20           0.55
3 3/3 738M 930  MIA 1105/1005 L  STT 1351/1251    2.46
                                 RLS 1421/1321    6.06   0.00    6.06  8.31        8.31
                STT HOTEL TBD                                               23.29
                RPT 1350/1250
4 4/4 738M 931  STT 1450/1350 L  MIA 1758/1658    3.08           1.37
4 4/4 738K 1537 MIA 1935/1835 D  AUS 2144/2144    3.09
                                 RLS 2214/2214    6.17   0.00    6.17  9.24        9.24
TTL                                              26.31   0.00 26.31         86.29
-----------------------------------------------------------------------------------------------------------
SEQ 64270   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0855/0855                                                                 -- -- -- -- 6
1 1/1 738K 2224 AUS 0955/0955 B  ATL 1246/1146    1.51           0.50                   -- -- -- -- -- -- 13
1 1/1 738K 2255 ATL 1336/1236 L  AUS 1451/1451    2.15           1.24                   -- -- -- -- -- -- 20
1 1/1 738K 1916 AUS 1615/1615 D  FLL 2000/1900    2.45                                  -- -- -- -- -- -- 27
                                 RLS 2030/1930    6.51   0.00    6.51 10.35       10.35 -- -- -- --
                FLL HOTEL TBD                                               19.05
                RPT 1535/1435
2 2/2 738K 447  FLL 1635/1535 D  PHX 1837/2037    5.02
                                 RLS 1907/2107    5.02   0.00    5.02  6.32        6.32
                PHX HOTEL TBD                                               10.43
                RPT 0550/0750
3 3/3 738K 1306 PHX 0650/0850 B  ORD 1202/1202    3.12
                                 RLS 1232/1232    3.12   0.00    3.12  4.42        4.42
                ORD HOTEL TBD                                               19.03
                RPT 0735/0735
4 4/4 738K 461  ORD 0835/0835 B  MIA 1242/1142    3.07           2.19
4 4/4 738K 882  MIA 1501/1401 L  DCA 1732/1632    2.31
                                 RLS 1802/1702    5.38   0.00    5.38  9.27        9.27
                DCA HOTEL TBD                                               15.13
                RPT 0915/0815
5 5/5 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           2.59
5 5/5 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
5 5/5 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    5.49   0.00    5.49 11.18       11.18
TTL                                              26.32   0.00 26.32        106.38
-----------------------------------------------------------------------------------------------------------
SEQ 64271   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- 4  -- --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           1.06                   -- -- -- -- 11 -- --
1 1/1 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33                   -- -- -- -- 18 -- --
1 1/1 738M 1726 MIA 1750/1650 D  TPA 1912/1812    1.22           0.45                   -- -- -- -- 25 -- --
1 1/1 738M 1749 TPA 1957/1857 D  MIA 2116/2016    1.19                                  -- -- -- --
                                 RLS 2146/2046    7.07   0.00    7.07 11.01       11.01
                MIA HOTEL TBD                                               13.45
                RPT 1131/1031
2 2/2 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              14.14   0.00 14.14         34.23
-----------------------------------------------------------------------------------------------------------
SEQ 64272   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1715/1715                                                                 -- -- -- -- --
1 1/1 738M 1859 AUS 1815/1815 D  BOG 2319/2319    5.04                                  -- 8  -- -- -- -- --
                                 RLS 2349/2349    5.04   0.00    5.04  6.34        6.34 -- 15 -- -- -- -- --
                BOG HOTEL TBD                                               14.41       -- 22 -- -- -- -- --
                RPT 1430/1430                                                           -- 29 -- --
2 2/2 738M 963  BOG 1530/1530 L  MIA 2016/1916    3.46           1.40
2 2/2 738K 458  MIA 2156/2056 M  ORD 2355/2355    2.59
                                 RLS 0025/0025    6.45   0.00    6.45  9.55        9.55
                ORD HOTEL TBD                                               11.22
                RPT 1147/1147
3 3/3 738K 1333 ORD 1247/1247 L  PHX 1446/1646    3.59           2.39
3 3/3 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.19   0.00    6.19 10.28       10.28
TTL                                              18.08   0.00 18.08         53.00
-----------------------------------------------------------------------------------------------------------
SEQ 64273   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1435/1435                                                                 -- -- 4  -- --
1 1/1 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40                   -- -- -- -- 11 -- --
1 1/1 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18           0.44                   -- -- -- -- 18 -- --
1 1/1 738K 1004 AUS 2132/2132 M  BZN 2357/0057    3.25                                  -- -- -- -- 25 -- --
                                 RLS 0027/0127    7.58   0.00    7.58 10.52       10.52 -- -- -- --
                BZN HOTEL TBD                                               11.13
                RPT 1140/1240
2 2/2 738M 463  BZN 1240/1340 L  RDU 1842/1742    4.02
                                 RLS 1912/1812    4.02   0.00    4.02  5.32        5.32
                RDU HOTEL TBD                                               12.38
                RPT 0750/0650
3 3/3 738M 3090 RDU 0850/0750 B  SXM 1250/1150    4.00           1.10
3 3/3 738M 3027 SXM 1400/1300 L  JFK 1809/1709    4.09
                                 RLS 1839/1739    8.09   0.00    8.09 10.49       10.49
                JFK HOTEL TBD                                               17.21
                RPT 1200/1100
4 4/4 738K 886  JFK 1300/1200 L  MIA 1558/1458    2.58           0.52
4 4/4 738K 3115 MIA 1650/1550 D  MSY 1804/1804    2.14           2.16
4 4/4 738K 1199 MSY 2020/2020 D  AUS 2208/2208    1.48
                                 RLS 2238/2238    7.00   0.00    7.00 11.38       11.38
TTL                                              27.09   0.00 27.09         80.03
-----------------------------------------------------------------------------------------------------------
SEQ 64274   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1015/1015                                                                 -- -- -- -- 6
1 1/1 738K 1098 AUS 1115/1115 L  IND 1443/1343    2.28           1.47                   -- -- -- -- -- -- 13
1 1/1 738K 2919 IND 1630/1530 D  PHX 1730/1930    4.00                                  -- -- -- -- -- -- 20
                                 RLS 1800/2000    6.28   0.00    6.28  9.45        9.45 -- -- -- -- -- -- 27
                PHX HOTEL TBD                                               13.39       -- -- -- --
                RPT 0739/0939
2 2/2 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
2 2/2 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
2 2/2 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              13.16   0.00 13.16         33.18
-----------------------------------------------------------------------------------------------------------
SEQ 64275   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- 6
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- -- -- -- 20
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- -- -- -- 27
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- --
                SJO HOTEL TBD                                               14.10
                RPT 1330/1430
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08           2.03
2 2/2 738K 3172 AUS 2141/2141 M  BNA 2350/2350    2.09
                                 RLS 0020/0020    6.17   0.00    6.17  9.50        9.50
                BNA HOTEL TBD                                               12.40
                RPT 1300/1300
3 3/3 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.28
3 3/3 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.06   0.00    7.06 10.40       10.40
TTL                                              21.40   0.00 21.40         59.05
-----------------------------------------------------------------------------------------------------------
SEQ 64276   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0605/0605                                                                 -- -- 4  -- --
1 1/1 738K 2408 AUS 0705/0705 B  DCA 0930/0830    1.25           0.45                   -- -- -- -- 11 -- --
1 1/1 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           0.29                   -- -- -- -- 18 -- --
1 1/1 738M 2970 AUS 1105/1105 L  BZN 1330/1430    3.25                                  -- -- -- -- 25 -- --
                                 RLS 1400/1500    6.11   0.00    6.11  8.55        8.55 -- -- -- --
                BZN HOTEL TBD                                               14.55
                RPT 0455/0555
2 2/2 738K 1009 BZN 0555/0655 B  AUS 1005/1005    3.10           0.45
2 2/2 738K 1284 AUS 1050/1050 L  GUA 1247/1347    2.57
                                 RLS 1317/1417    6.07   0.00    6.07  8.22        8.22
                GUA HOTEL TBD                                               15.43
                RPT 0500/0600
3 3/3 738M 2955 GUA 0600/0700 B  MIA 1039/0939    2.39           1.06
3 3/3 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
3 3/3 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    7.28   0.00    7.28 10.39       10.39
TTL                                              19.46   0.00 19.46         58.34
-----------------------------------------------------------------------------------------------------------
SEQ 64277   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- 5  --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- 12 --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           1.20                   -- -- -- -- -- 19 --
1 1/1 738K 2076 AUS 2023/2023 D  RSW 2357/2257    2.34                                  -- -- -- -- -- 26 --
                                 RLS 0027/2327    7.02   0.00    7.02 10.52       10.52 -- -- -- --
                RSW HOTEL TBD                                               12.42
                RPT 1309/1209
2 2/2 738K 1029 RSW 1409/1309 L  AUS 1605/1605    2.56           1.52
2 2/2 738K 1600 AUS 1757/1757 D  BNA 2006/2006    2.09           0.40
2 2/2 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.29   0.00    7.29 11.31       11.31
TTL                                              14.31   0.00 14.31         35.05
-----------------------------------------------------------------------------------------------------------
SEQ 64278   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0745/0745                                                                 -- 3  -- -- --
1 1/1 738K 830  AUS 0845/0845 B  ABQ 0952/1052    2.07           0.40                   -- -- -- 10 -- -- --
1 1/1 738K 831  ABQ 1032/1132 L  AUS 1327/1327    1.55           1.33                   -- -- -- 17 -- -- --
1 1/1 738K 1690 AUS 1500/1500 L  BOI 1738/1838    3.38                                  -- -- -- 24 -- -- --
                                 RLS 1808/1908    7.40   0.00    7.40 11.23       11.23 -- -- -- 1
                BOI HOTEL TBD                                               14.25
                RPT 0833/0933
2 2/2 738K 1451 BOI 0933/1033 B  AUS 1349/1349    3.16           0.59
2 2/2 738K 1908 AUS 1448/1448 L  STL 1655/1655    2.07
                                 RLS 1725/1725    5.23   0.00    5.23  7.52        7.52
                STL HOTEL TBD                                               10.40
                RPT 0405/0405
3 3/3 738K 615  STL 0505/0505 B  MIA 0850/0750    2.45           1.00
3 3/3 738M 418  MIA 0950/0850 B  PTY 1149/1149    2.59
                                 RLS 1219/1219    5.44   0.00    5.44  8.14        8.14
                PTY HOTEL TBD                                               23.31
                RPT 1150/1150
4 4/4 738M 419  PTY 1250/1250 L  MIA 1650/1550    3.00           0.55
4 4/4 738K 2048 MIA 1745/1645 D  BNA 1910/1910    2.25           1.36
4 4/4 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    7.49   0.00    7.49 11.50       11.50
TTL                                              26.36   0.00 26.36         87.55
-----------------------------------------------------------------------------------------------------------
SEQ 64279   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1715/1715                                                                 2  -- -- -- --
1 1/1 738M 1859 AUS 1815/1815 D  BOG 2319/2319    5.04                                  -- -- 9  -- -- -- --
                                 RLS 2349/2349    5.04   0.00    5.04  6.34        6.34 -- -- 16 -- -- -- --
                BOG HOTEL TBD                                               14.41       -- -- 23 -- -- -- --
                RPT 1430/1430                                                           -- -- 30 --
2 2/2 738M 963  BOG 1530/1530 L  MIA 2016/1916    3.46           1.40
2 2/2 738K 458  MIA 2156/2056 M  ORD 2355/2355    2.59
                                 RLS 0025/0025    6.45   0.00    6.45  9.55        9.55
                ORD HOTEL TBD                                               11.22
                RPT 1147/1147
3 3/3 738K 1333 ORD 1247/1247 L  PHX 1446/1646    3.59           2.39
3 3/3 738K 3294 PHX 1725/1925 D  AUS 2145/2145    2.20
                                 RLS 2215/2215    6.19   0.00    6.19 10.28       10.28
TTL                                              18.08   0.00 18.08         53.00
-----------------------------------------------------------------------------------------------------------
SEQ 64280   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0945/0945                                                                 -- -- -- 5  --
1 1/1 738K 1030 AUS 1045/1045 L  BNA 1254/1254    2.09           1.06                   -- -- -- -- -- 12 --
1 1/1 738K 3229 BNA 1400/1400 L  MIA 1717/1617    2.17           0.33                   -- -- -- -- -- 19 --
1 1/1 738M 1726 MIA 1750/1650 D  TPA 1912/1812    1.22           0.45                   -- -- -- -- -- 26 --
1 1/1 738M 1749 TPA 1957/1857 D  MIA 2116/2016    1.19                                  -- -- -- --
                                 RLS 2146/2046    7.07   0.00    7.07 11.01       11.01
                MIA HOTEL TBD                                               13.45
                RPT 1131/1031
2 2/2 738K 1530 MIA 1231/1131 L  SJO 1330/1430    2.59           1.00
2 2/2 738K 321  SJO 1430/1530 L  AUS 1938/1938    4.08
                                 RLS 2008/2008    7.07   0.00    7.07  9.37        9.37
TTL                                              14.14   0.00 14.14         34.23
-----------------------------------------------------------------------------------------------------------
SEQ 64281   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- 3  -- -- --
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- 10 -- -- --
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           0.58                   -- -- -- 17 -- -- --
1 1/1 738K 1678 AUS 2001/2001 D  SJO 2250/2350    3.49                                  -- -- -- 24 -- -- --
                                 RLS 2320/0020    8.17   0.00    8.17 11.45       11.45 -- -- -- 1
                SJO HOTEL TBD                                               14.40
                RPT 1400/1500
2 2/2 738M 2105 SJO 1500/1600 L  RDU 2114/2014    4.14           0.56
2 2/2 738M 558  RDU 2210/2110 M  OMA 0004/0004    2.54
                                 RLS 0034/0034    7.08   0.00    7.08  9.34        9.34
                OMA HOTEL TBD                                               13.16
                RPT 1350/1350
3 3/3 738K 637  OMA 1450/1450 L  AUS 1628/1628    1.38           1.29
3 3/3 738K 1600 AUS 1757/1757 D  BNA 2006/2006    2.09           0.40
3 3/3 738K 1600 BNA 2046/2046 D  AUS 2310/2310    2.24
                                 RLS 2340/2340    6.11   0.00    6.11  9.50        9.50
TTL                                              21.36   0.00 21.36         59.05
-----------------------------------------------------------------------------------------------------------
SEQ 64282   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1435/1435                                                                 -- -- 4  -- --
1 1/1 738K 2023 AUS 1535/1535 L  OMA 1750/1750    2.15           0.40                   -- -- -- -- 11 -- --
1 1/1 738K 2023 OMA 1830/1830 D  AUS 2048/2048    2.18           0.44                   -- -- -- -- 18 -- --
1 1/1 738K 1004 AUS 2132/2132 M  BZN 2357/0057    3.25                                  -- -- -- -- 25 -- --
                                 RLS 0027/0127    7.58   0.00    7.58 10.52       10.52 -- -- -- --
                BZN HOTEL TBD                                               11.13
                RPT 1140/1240
2 2/2 738M 463  BZN 1240/1340 L  RDU 1842/1742    4.02
                                 RLS 1912/1812    4.02   0.00    4.02  5.32        5.32
                RDU HOTEL TBD                                               14.03
                RPT 0915/0815
3 3/3 738K 2239 RDU 1015/0915 L  STX 1349/1249    3.34           2.26
3 3/3 738K 3079 STX 1615/1515 D  MIA 1927/1827    3.12
                                 RLS 1957/1857    6.46   0.00    6.46 10.42       10.42
                MIA HOTEL TBD                                               11.23
                RPT 0720/0620
4 4/4 738K 3112 MIA 0820/0720 B  EWR 1109/1009    2.49           2.01
4 4/4 738M 1021 EWR 1310/1210 L  AUS 1610/1610    4.00
                                 RLS 1640/1640    6.49   0.00    6.49 10.20       10.20
TTL                                              25.35   0.00 25.35         74.05
-----------------------------------------------------------------------------------------------------------
SEQ 64283   5 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1100/1100                                                                 2  -- -- -- --
1 1/1 738K 738  AUS 1200/1200 L  PHX 1239/1439    2.39           0.58                   -- -- 9  -- -- -- --
1 1/1 738K 2242 PHX 1337/1537 L  SAT 1755/1755    2.18           0.45                   -- -- 16 -- -- -- --
1 1/1 738K 2275 SAT 1840/1840 D  PHX 1915/2115    2.35                                  -- -- 23 -- -- -- --
                                 RLS 1945/2145    7.32   0.00    7.32 10.45       10.45 -- -- 30 --
                PHX HOTEL TBD                                               11.54
                RPT 0739/0939
2 2/2 738K 1027 PHX 0839/1039 B  AUS 1259/1259    2.20           0.36
2 2/2 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00
2 2/2 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13
                                 RLS 1933/1933    6.48   0.00    6.48  9.54        9.54
TTL                                              14.20   0.00 14.20         32.33
-----------------------------------------------------------------------------------------------------------
SEQ 64284   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 0605/0605                                                                 -- -- -- -- 6
1 1/1 738K 2408 AUS 0705/0705 B  DCA 0930/0830    1.25           0.45                   -- -- -- -- -- -- 13
1 1/1 738K 2439 DCA 1015/0915 L  AUS 1036/1036    1.21           0.29                   -- -- -- -- -- -- 20
1 1/1 738M 2970 AUS 1105/1105 L  BZN 1330/1430    3.25                                  -- -- -- -- -- -- 27
                                 RLS 1400/1500    6.11   0.00    6.11  8.55        8.55 -- -- -- --
                BZN HOTEL TBD                                               14.55
                RPT 0455/0555
2 2/2 738K 1009 BZN 0555/0655 B  AUS 1005/1005    3.10           0.45
2 2/2 738K 1284 AUS 1050/1050 L  GUA 1247/1347    2.57
                                 RLS 1317/1417    6.07   0.00    6.07  8.22        8.22
                GUA HOTEL TBD                                               15.43
                RPT 0500/0600
3 3/3 738M 2955 GUA 0600/0700 B  MIA 1039/0939    2.39           1.06
3 3/3 738K 3228 MIA 1145/1045 L  BNA 1310/1310    2.25           0.35
3 3/3 738K 1031 BNA 1345/1345 L  AUS 1609/1609    2.24
                                 RLS 1639/1639    7.28   0.00    7.28 10.39       10.39
TTL                                              19.46   0.00 19.46         58.34
-----------------------------------------------------------------------------------------------------------
SEQ 64285   4 OPS   POSN CA FO                                                          MO TU WE TH FR SA SU
                RPT 1235/1235                                                                 -- -- -- -- 6
1 1/1 738K 907  AUS 1335/1335 L  MEX 1450/1550    2.15           1.00                   -- -- -- -- -- -- 13
1 1/1 738K 907  MEX 1550/1650 L  AUS 1903/1903    2.13           1.20                   -- -- -- -- -- -- 20
1 1/1 738K 2076 AUS 2023/2023 D  RSW 2357/2257    2.34                                  -- -- -- -- -- -- 27
                                 RLS 0027/2327    7.02   0.00    7.02 10.52       10.52 -- -- -- --
